Departure date,Departure time,Arrival date,Arrival time,Ticket cost,Airline,Flight number,Departure city,Arrival city
2023-11-26,19:45,2023-11-26,21:15,810,Lufthansa,LH789,Warszawa,Monachium
2023-12-03,19:45,2023-12-03,21:15,810,Lufthansa,LH789,Warszawa,Monachium
2023-11-13,06:30,2023-11-13,09:40,460,Ryanair,FR012,Boston,Los Angeles
2023-11-20,06:30,2023-11-20,09:40,460,Ryanair,FR012,Boston,Los Angeles
2023-11-27,06:30,2023-11-27,09:40,460,Ryanair,FR012,Boston,Los Angeles
2023-12-04,06:30,2023-12-04,09:40,460,Ryanair,FR012,Boston,Los Angeles
2023-11-14,15:25,2023-11-14,18:55,515,Air France,AF678,Bangkok,Berlin
2023-11-21,15:25,2023-11-21,18:55,515,Air France,AF678,Bangkok,Berlin
2023-11-28,15:25,2023-11-28,18:55,515,Air France,AF678,Bangkok,Berlin
2023-12-05,15:25,2023-12-05,18:55,515,Air France,AF678,Bangkok,Berlin
2023-11-15,09:00,2023-11-15,12:40,490,British Airways,BA901,Warszawa,Boston
2023-11-22,09:00,2023-11-22,12:40,490,British Airways,BA901,Warszawa,Boston
2023-11-29,09:00,2023-11-29,12:40,490,British Airways,BA901,Warszawa,Boston
2023-12-06,09:00,2023-12-06,12:40,490,British Airways,BA901,Warszawa,Boston
2023-11-16,13:10,2023-11-16,14:45,375,LOT,LO890,Monachium,Rzym
2023-11-23,13:10,2023-11-23,14:45,375,LOT,LO890,Monachium,Rzym
2023-11-30,13:10,2023-11-30,14:45,375,LOT,LO890,Monachium,Rzym
2023-12-07,13:10,2023-12-07,14:45,375,LOT,LO890,Monachium,Rzym
2023-11-17,06:55,2023-11-17,14:25,645,Lufthansa,LH012,Boston,Berlin
2023-11-24,06:55,2023-11-24,14:25,645,Lufthansa,LH012,Boston,Berlin
2023-12-01,06:55,2023-12-01,14:25,645,Lufthansa,LH012,Boston,Berlin
2023-12-08,06:55,2023-12-08,14:25,645,Lufthansa,LH012,Boston,Berlin
2023-11-18,17:30,2023-11-19,06:15,935,Ryanair,FR901,Rzym,Los Angeles
2023-11-25,17:30,2023-11-26,06:15,935,Ryanair,FR901,Rzym,Los Angeles
2023-12-02,17:30,2023-12-03,06:15,935,Ryanair,FR901,Rzym,Los Angeles
2023-12-09,17:30,2023-12-10,06:15,935,Ryanair,FR901,Rzym,Los Angeles
2023-11-19,14:22,2023-11-19,20:05,505,Air France,AF789,Tokyo,Los Angeles
2023-11-26,14:22,2023-11-26,20:05,505,Air France,AF789,Tokyo,Los Angeles
2023-12-03,14:22,2023-12-03,20:05,505,Air France,AF789,Tokyo,Los Angeles
2023-12-10,14:22,2023-12-10,20:05,505,Air France,AF789,Tokyo,Los Angeles
2023-11-20,11:15,2023-11-21,02:25,1225,British Airways,BA234,Monachium,Bangkok
2023-11-27,11:15,2023-11-28,02:25,1225,British Airways,BA234,Monachium,Bangkok
2023-12-04,11:15,2023-12-05,02:25,1225,British Airways,BA234,Monachium,Bangkok
2023-12-11,11:15,2023-12-12,02:25,1225,British Airways,BA234,Monachium,Bangkok
2023-11-21,20:50,2023-11-22,11:30,1230,LOT,LO789,Berlin,Tokyo
2023-11-28,20:50,2023-11-29,11:30,1230,LOT,LO789,Berlin,Tokyo
2023-12-05,20:50,2023-12-06,11:30,1230,LOT,LO789,Berlin,Tokyo
2023-12-12,20:50,2023-12-13,11:30,1230,LOT,LO789,Berlin,Tokyo
2023-11-22,08:45,2023-11-22,10:50,410,Lufthansa,LH345,Warszawa,Rzym
2023-11-29,08:45,2023-11-29,10:50,410,Lufthansa,LH345,Warszawa,Rzym
2023-12-06,08:45,2023-12-06,10:50,410,Lufthansa,LH345,Warszawa,Rzym
2023-12-13,08:45,2023-12-13,10:50,410,Lufthansa,LH345,Warszawa,Rzym
2023-11-23,18:35,2023-11-24,07:55,945,Ryanair,FR678,Boston,Los Angeles
2023-11-30,18:35,2023-12-01,07:55,945,Ryanair,FR678,Boston,Los Angeles
2023-12-07,18:35,2023-12-08,07:55,945,Ryanair,FR678,Boston,Los Angeles
2023-12-14,18:35,2023-12-15,07:55,945,Ryanair,FR678,Boston,Los Angeles
2023-11-08,07:30,2023-11-08,14:50,410,Lufthansa,LH345,Warszawa,Tokyo
